Student_ID,Age,Gender,Program_of_Study,Year_of_Study,GPA,Attendance_Rate,Scholarship_Recipient,Parental_Income,Employment_Status,Previous_Payment_History,Outstanding_Loan_Amount,Extracurricular_Involvement,Default_Status
592,19,Male,Business,1,2.5,91,No,30555,Part-time,On-time,14605,Yes,Not Defaulted
593,19,Female,Arts,2,2.73,87,Yes,51323,Full-time,On-time,13445,Yes,Not Defaulted
594,23,Female,Engineering,1,3.6,84,No,96922,Unemployed,On-time,10985,No,Not Defaulted
595,22,Female,Engineering,4,3.06,87,No,83915,Unemployed,Late,11903,Yes,Defaulted
596,21,Male,Engineering,4,2.58,71,Yes,40619,Part-time,On-time,12391,No,Defaulted
597,19,Male,Business,3,3.2,79,Yes,89274,Unemployed,On-time,4861,No,Not Defaulted
598,21,Female,Business,4,3.23,92,No,51225,Part-time,On-time,14430,No,Not Defaulted
599,24,Other,Engineering,2,3.26,82,Yes,56739,Full-time,On-time,2776,No,Not Defaulted
600,19,Female,Business,3,2.51,87,No,77708,Unemployed,On-time,1596,Yes,Not Defaulted
601,19,Male,Education,4,2.66,84,Yes,83019,Unemployed,Late,479,Yes,Not Defaulted
602,20,Female,Education,2,2.66,100,No,37373,Part-time,On-time,3312,No,Not Defaulted
603,19,Female,Business,4,2.82,81,No,65281,Unemployed,On-time,6156,Yes,Not Defaulted
604,18,Female,Engineering,4,3.27,84,No,50187,Unemployed,On-time,11410,Yes,Not Defaulted
605,22,Male,Business,1,3.15,82,No,97863,Part-time,Late,10155,No,Not Defaulted
606,22,Female,Business,4,3.19,87,No,69220,Unemployed,On-time,7919,No,Not Defaulted
607,21,Female,Business,4,3.68,84,No,37642,Unemployed,On-time,6744,Yes,Not Defaulted
608,24,Other,Arts,2,3.34,94,No,85556,Unemployed,Late,10334,No,Defaulted
609,19,Male,Education,2,2.93,92,No,63760,Full-time,On-time,3898,No,Not Defaulted
610,18,Female,Science,1,2.41,80,No,68192,Unemployed,On-time,14628,Yes,Defaulted
611,21,Female,Science,4,2.64,88,No,34381,Part-time,On-time,2072,Yes,Not Defaulted
612,20,Male,Arts,1,2.87,72,No,49558,Unemployed,On-time,9487,No,Defaulted
613,21,Female,Business,4,3.41,76,No,60782,Unemployed,On-time,5624,Yes,Not Defaulted
614,21,Female,Arts,3,2.99,90,Yes,34782,Part-time,On-time,13477,Yes,Not Defaulted
615,19,Male,Arts,3,2.67,95,No,84712,Unemployed,On-time,938,Yes,Not Defaulted
616,20,Male,Engineering,1,2.63,83,No,49462,Unemployed,On-time,8176,No,Not Defaulted
617,21,Female,Education,1,2.97,83,No,90030,Unemployed,On-time,761,Yes,Not Defaulted
618,18,Male,Science,1,3.44,91,No,98519,Part-time,On-time,7254,Yes,Not Defaulted
619,18,Female,Business,2,3.8,82,No,86411,Part-time,On-time,12941,Yes,Not Defaulted
620,22,Male,Science,2,2.9,81,No,85206,Unemployed,Late,1669,No,Not Defaulted
621,20,Female,Science,2,2.98,93,Yes,76950,Part-time,On-time,7128,Yes,Not Defaulted
622,20,Male,Education,1,2.39,78,Yes,32523,Unemployed,On-time,3862,No,Defaulted
623,22,Female,Science,4,3.97,70,No,90926,Part-time,On-time,2685,No,Not Defaulted
624,21,Other,Science,3,2.3,88,No,39677,Part-time,On-time,12091,Yes,Defaulted
625,20,Other,Arts,1,3.59,80,Yes,45089,Full-time,On-time,6634,No,Not Defaulted
626,18,Female,Education,2,2.82,92,Yes,34581,Part-time,On-time,1931,No,Not Defaulted
627,18,Male,Engineering,2,2.7,91,Yes,41907,Unemployed,On-time,7308,No,Not Defaulted
628,19,Female,Business,1,2.44,92,No,35609,Full-time,On-time,3939,Yes,Not Defaulted
629,20,Male,Science,1,4.0,93,No,81153,Part-time,Late,1126,No,Not Defaulted
630,21,Male,Business,2,3.11,91,No,80539,Part-time,On-time,11489,No,Not Defaulted
631,22,Male,Engineering,4,3.01,88,No,74143,Unemployed,On-time,6021,No,Not Defaulted
632,22,Female,Business,2,3.44,87,No,52936,Part-time,On-time,12862,Yes,Not Defaulted
633,21,Female,Engineering,2,2.67,81,No,80182,Unemployed,On-time,6437,No,Not Defaulted
634,24,Female,Arts,1,3.0,92,No,43163,Unemployed,On-time,7039,Yes,Not Defaulted
635,23,Male,Science,4,3.03,97,Yes,89758,Unemployed,On-time,13617,Yes,Not Defaulted
636,19,Male,Engineering,2,2.74,97,No,76057,Unemployed,On-time,5373,Yes,Not Defaulted
637,22,Other,Business,2,3.6,97,No,42537,Unemployed,Late,1203,No,Defaulted
638,20,Male,Science,3,2.89,96,No,52419,Unemployed,Late,4135,Yes,Not Defaulted
639,19,Male,Arts,1,2.22,70,Yes,72578,Part-time,On-time,11964,No,Defaulted
640,20,Male,Science,3,2.85,88,Yes,30834,Part-time,On-time,8711,No,Not Defaulted
641,24,Female,Engineering,3,3.12,97,Yes,62214,Part-time,Late,13927,Yes,Not Defaulted
642,18,Female,Arts,2,2.55,96,No,32413,Unemployed,On-time,7904,No,Not Defaulted
643,19,Male,Business,1,2.59,89,No,39505,Unemployed,On-time,14881,Yes,Defaulted
644,22,Male,Arts,4,2.73,98,Yes,32105,Unemployed,On-time,2283,Yes,Not Defaulted
645,19,Female,Arts,2,3.61,99,No,98104,Part-time,On-time,4558,No,Not Defaulted
646,19,Female,Education,4,2.76,86,No,88408,Unemployed,On-time,5347,No,Not Defaulted
647,19,Male,Arts,4,3.71,74,Yes,67679,Full-time,On-time,7867,No,Not Defaulted
648,23,Female,Arts,1,2.69,95,No,95131,Part-time,On-time,5944,No,Not Defaulted
649,19,Male,Science,3,3.16,72,Yes,94280,Full-time,On-time,8674,Yes,Not Defaulted
650,20,Male,Business,1,2.78,71,No,45762,Part-time,Late,2477,Yes,Defaulted
651,18,Female,Science,4,3.38,100,No,88703,Unemployed,On-time,3093,No,Not Defaulted
652,24,Male,Science,2,2.44,72,No,93079,Part-time,On-time,8534,Yes,Not Defaulted
653,21,Female,Engineering,4,3.37,77,Yes,51577,Full-time,On-time,7207,Yes,Not Defaulted
654,19,Male,Science,2,3.06,85,No,31214,Unemployed,Late,13484,No,Defaulted
655,22,Male,Education,2,2.68,75,No,78114,Unemployed,Late,9654,Yes,Defaulted
656,19,Other,Education,1,2.92,82,No,93230,Unemployed,On-time,9394,Yes,Not Defaulted
657,22,Male,Engineering,4,3.77,99,Yes,62980,Full-time,On-time,9813,No,Not Defaulted
658,20,Female,Business,3,3.07,92,Yes,97194,Unemployed,Late,14468,No,Defaulted
659,22,Male,Business,4,2.65,97,Yes,67792,Unemployed,On-time,10590,No,Not Defaulted
660,21,Male,Science,4,2.4,91,Yes,75807,Part-time,On-time,11788,No,Not Defaulted
661,18,Male,Science,3,3.25,91,No,52301,Unemployed,On-time,14841,Yes,Not Defaulted
662,22,Female,Science,1,3.1,85,No,35141,Part-time,On-time,6227,No,Not Defaulted
663,22,Male,Business,4,3.35,97,No,43777,Part-time,On-time,13280,No,Not Defaulted
664,18,Female,Arts,4,2.27,85,Yes,68346,Unemployed,On-time,3535,Yes,Not Defaulted
665,21,Male,Education,2,2.41,72,No,84703,Unemployed,On-time,11069,Yes,Defaulted
666,19,Other,Arts,4,3.57,97,Yes,77819,Part-time,Late,7004,No,Not Defaulted
667,22,Male,Arts,3,3.17,82,No,58469,Unemployed,Late,10582,No,Defaulted
668,18,Female,Business,2,3.27,83,No,33845,Unemployed,Late,11543,No,Defaulted
669,20,Female,Arts,1,2.52,77,No,53290,Unemployed,Late,2913,No,Defaulted
670,18,Female,Engineering,2,2.51,81,No,60699,Part-time,On-time,9381,No,Not Defaulted
671,20,Female,Science,3,3.5,92,Yes,74252,Unemployed,On-time,2340,No,Not Defaulted
672,21,Female,Engineering,3,3.52,92,No,33293,Part-time,On-time,11772,No,Not Defaulted
673,19,Female,Education,2,2.46,91,No,87089,Unemployed,Late,9795,Yes,Defaulted
674,18,Male,Science,1,2.36,90,No,46608,Part-time,On-time,11489,No,Defaulted
675,24,Male,Arts,2,2.95,95,No,96273,Part-time,Late,5289,Yes,Not Defaulted
676,24,Female,Education,1,2.6,77,No,46619,Unemployed,On-time,597,No,Defaulted
677,23,Female,Science,2,2.59,90,Yes,44779,Full-time,Late,8836,No,Not Defaulted
678,22,Female,Arts,3,2.37,94,No,81040,Part-time,On-time,12735,No,Not Defaulted
679,21,Female,Engineering,4,2.77,78,Yes,86325,Part-time,On-time,7145,No,Not Defaulted
680,18,Male,Science,4,2.42,70,No,51630,Unemployed,Late,2902,Yes,Defaulted
681,24,Male,Arts,1,2.45,75,No,42178,Part-time,On-time,6645,Yes,Defaulted
682,22,Female,Engineering,1,3.15,92,Yes,49935,Unemployed,Late,8955,Yes,Defaulted
683,24,Male,Education,1,2.97,88,No,77258,Part-time,On-time,7694,No,Not Defaulted
684,18,Male,Education,3,3.24,92,No,52784,Part-time,On-time,4830,No,Not Defaulted
685,20,Female,Education,2,2.18,80,No,93722,Part-time,On-time,7546,No,Not Defaulted
686,18,Male,Education,3,3.0,80,No,53027,Full-time,On-time,7368,Yes,Not Defaulted
687,23,Female,Business,4,4.0,92,No,87853,Part-time,On-time,9834,Yes,Not Defaulted
688,18,Male,Science,1,2.81,99,No,97359,Part-time,On-time,10489,No,Not Defaulted
689,18,Female,Science,2,3.41,82,No,45111,Unemployed,On-time,12888,Yes,Defaulted
690,23,Male,Business,4,3.41,80,No,62312,Unemployed,On-time,10364,No,Not Defaulted
691,21,Male,Arts,4,3.43,87,No,54161,Part-time,On-time,2160,No,Not Defaulted
692,18,Male,Arts,4,3.08,92,No,97313,Full-time,On-time,13268,No,Not Defaulted
693,23,Male,Education,3,3.28,84,No,80374,Unemployed,Late,5878,Yes,Not Defaulted
694,22,Male,Engineering,1,3.35,70,Yes,54014,Part-time,On-time,7663,No,Not Defaulted
695,20,Male,Arts,4,3.32,90,Yes,76389,Part-time,On-time,3749,Yes,Not Defaulted
696,20,Female,Engineering,1,2.44,94,Yes,48161,Unemployed,On-time,14485,No,Defaulted
697,18,Male,Science,3,2.15,76,No,37490,Unemployed,On-time,2922,Yes,Defaulted
698,21,Female,Engineering,4,2.22,92,No,54502,Unemployed,On-time,6486,Yes,Not Defaulted
699,21,Female,Science,3,2.86,96,No,65757,Part-time,Late,8112,No,Not Defaulted
700,22,Female,Business,3,3.3,82,No,71111,Part-time,Late,8771,Yes,Not Defaulted
701,18,Male,Business,1,2.45,81,Yes,88645,Unemployed,On-time,3804,No,Not Defaulted
702,20,Female,Education,4,3.46,87,No,89055,Part-time,On-time,4878,No,Not Defaulted
703,21,Male,Arts,3,2.75,93,No,38998,Unemployed,Late,2368,No,Defaulted
704,18,Male,Education,4,2.75,88,No,58906,Unemployed,On-time,8093,No,Not Defaulted
705,24,Other,Science,1,2.58,84,No,80477,Part-time,On-time,3932,Yes,Not Defaulted
706,21,Male,Education,3,2.06,77,No,66901,Unemployed,On-time,12819,No,Defaulted
707,23,Female,Engineering,1,3.11,88,No,82021,Unemployed,On-time,11552,Yes,Not Defaulted
708,24,Female,Science,4,3.86,79,No,59092,Unemployed,Late,5608,Yes,Defaulted
709,21,Female,Business,4,2.97,76,No,31242,Part-time,On-time,6635,No,Not Defaulted
710,20,Female,Arts,1,2.07,87,No,31831,Part-time,On-time,12899,Yes,Defaulted
711,19,Male,Science,2,3.39,85,Yes,80721,Full-time,On-time,6395,No,Not Defaulted
712,24,Male,Science,3,2.19,89,No,58511,Part-time,Late,6101,No,Not Defaulted
713,22,Female,Engineering,4,2.4,96,No,48302,Unemployed,Late,9292,No,Defaulted
714,22,Male,Arts,4,2.88,75,No,85568,Part-time,On-time,9862,No,Not Defaulted
715,20,Male,Business,3,3.06,96,Yes,33232,Full-time,On-time,13703,Yes,Not Defaulted
716,21,Male,Science,1,2.5,78,No,81507,Part-time,On-time,5531,No,Not Defaulted
717,18,Male,Science,1,2.86,90,No,40683,Unemployed,Late,10412,No,Defaulted
718,21,Male,Engineering,1,3.36,82,Yes,53664,Part-time,Late,4970,Yes,Not Defaulted
719,20,Male,Education,2,3.43,94,No,63172,Full-time,On-time,6344,Yes,Not Defaulted
720,22,Female,Business,2,3.63,100,Yes,94340,Part-time,Late,8408,No,Not Defaulted
721,21,Female,Arts,4,3.95,90,Yes,41017,Unemployed,On-time,375,Yes,Not Defaulted
722,22,Female,Science,1,3.4,95,Yes,66613,Part-time,On-time,7887,Yes,Not Defaulted
723,24,Male,Science,3,2.89,77,Yes,60348,Unemployed,On-time,1609,No,Not Defaulted
724,18,Male,Business,4,3.43,85,No,46448,Unemployed,On-time,12298,No,Defaulted
725,24,Male,Education,3,3.23,82,Yes,39491,Part-time,On-time,12031,No,Not Defaulted
726,22,Female,Science,4,3.25,82,Yes,88759,Unemployed,On-time,2939,No,Not Defaulted
727,22,Female,Business,2,3.09,86,Yes,74553,Part-time,On-time,4062,No,Not Defaulted
728,19,Male,Engineering,4,2.54,92,Yes,30968,Unemployed,On-time,1613,Yes,Not Defaulted
729,19,Female,Education,2,2.49,89,Yes,30368,Unemployed,On-time,6578,Yes,Defaulted
730,24,Male,Arts,4,2.95,74,No,65010,Part-time,On-time,7851,Yes,Not Defaulted
731,23,Female,Science,1,3.07,91,Yes,84154,Part-time,On-time,3679,No,Not Defaulted
732,24,Female,Business,3,2.66,90,No,65851,Part-time,On-time,13105,Yes,Not Defaulted
733,19,Female,Engineering,1,3.21,97,No,55496,Unemployed,On-time,7540,Yes,Not Defaulted
734,22,Female,Arts,4,4.0,86,Yes,60936,Part-time,Late,9488,No,Not Defaulted
735,20,Female,Business,4,2.13,97,No,97005,Unemployed,Late,7074,Yes,Defaulted
736,24,Male,Business,4,3.29,78,Yes,67493,Full-time,Late,3996,Yes,Not Defaulted
737,22,Female,Arts,2,2.97,71,Yes,99795,Unemployed,On-time,4786,No,Not Defaulted
738,20,Male,Engineering,3,3.23,94,Yes,66390,Part-time,On-time,5695,Yes,Not Defaulted
739,20,Female,Engineering,3,2.78,95,No,40292,Unemployed,On-time,13820,Yes,Defaulted
740,19,Female,Education,4,2.93,87,No,58365,Full-time,On-time,9347,Yes,Not Defaulted
741,24,Female,Science,4,3.06,78,No,47207,Unemployed,On-time,6998,No,Defaulted
742,21,Male,Arts,2,2.85,75,No,52912,Part-time,On-time,14235,No,Not Defaulted
743,18,Female,Arts,1,2.24,80,No,86572,Part-time,Late,13071,Yes,Defaulted
744,19,Female,Arts,1,2.88,94,Yes,49276,Part-time,On-time,2366,No,Not Defaulted
745,19,Female,Engineering,3,2.29,98,No,35534,Unemployed,Late,11083,Yes,Defaulted
746,21,Male,Science,2,3.33,75,Yes,65670,Part-time,Late,10164,No,Defaulted
747,18,Male,Education,4,2.07,75,Yes,92147,Unemployed,On-time,14164,Yes,Defaulted
748,22,Male,Business,3,3.51,82,Yes,66486,Part-time,Late,6764,No,Not Defaulted
749,23,Male,Business,2,3.21,80,Yes,95557,Unemployed,On-time,8976,No,Not Defaulted
750,24,Female,Arts,1,3.22,83,No,64268,Unemployed,Late,12684,No,Defaulted
751,23,Male,Science,2,1.92,71,No,56336,Unemployed,On-time,9273,Yes,Defaulted
752,22,Other,Engineering,1,2.84,77,Yes,33641,Part-time,Late,13791,Yes,Defaulted
753,19,Male,Science,2,3.58,72,No,62959,Part-time,On-time,10225,No,Not Defaulted
754,18,Male,Science,3,2.74,92,No,43306,Part-time,Late,1614,Yes,Not Defaulted
755,19,Female,Engineering,1,2.46,90,No,76182,Part-time,On-time,4555,No,Not Defaulted
756,20,Female,Arts,3,2.68,72,Yes,86326,Unemployed,On-time,14396,No,Defaulted
757,19,Female,Science,3,2.97,70,No,51498,Unemployed,Late,2416,No,Defaulted
758,19,Female,Business,1,2.57,93,No,57197,Unemployed,Late,7288,Yes,Not Defaulted
759,22,Female,Engineering,1,3.62,88,No,50719,Part-time,On-time,6862,No,Not Defaulted
760,22,Male,Education,4,2.97,87,No,55032,Unemployed,On-time,12833,No,Not Defaulted
761,22,Other,Arts,4,2.72,86,Yes,89624,Full-time,On-time,3653,No,Not Defaulted
762,23,Other,Engineering,4,2.35,89,Yes,71964,Unemployed,Late,6639,Yes,Defaulted
763,20,Female,Education,3,3.24,98,No,60028,Part-time,Late,496,Yes,Not Defaulted
764,22,Male,Education,3,3.23,93,No,84646,Full-time,Late,504,Yes,Not Defaulted
765,18,Female,Science,4,2.6,82,Yes,38536,Full-time,On-time,7699,Yes,Not Defaulted
766,23,Male,Science,3,1.88,72,No,86747,Unemployed,On-time,11578,No,Defaulted
767,21,Male,Science,3,3.21,99,No,75712,Unemployed,On-time,13380,No,Not Defaulted
768,18,Male,Engineering,1,2.91,70,No,36273,Part-time,Late,10400,Yes,Defaulted
769,24,Male,Engineering,1,3.17,73,No,80830,Part-time,On-time,5733,No,Not Defaulted
770,24,Female,Arts,3,3.98,94,No,47127,Full-time,Late,8055,Yes,Not Defaulted
771,18,Female,Science,4,2.99,82,No,41539,Unemployed,On-time,13005,Yes,Defaulted
772,22,Female,Education,2,2.74,86,No,76761,Part-time,On-time,3216,Yes,Not Defaulted
773,21,Male,Business,4,2.43,97,Yes,76219,Unemployed,On-time,5688,Yes,Not Defaulted
774,21,Male,Arts,2,2.84,99,Yes,44692,Unemployed,On-time,11858,No,Defaulted
775,23,Male,Engineering,4,3.08,80,Yes,43334,Unemployed,On-time,9600,Yes,Not Defaulted
776,21,Other,Arts,1,3.03,71,Yes,58615,Part-time,On-time,4364,No,Not Defaulted
777,24,Male,Arts,3,3.86,94,Yes,37903,Unemployed,On-time,12269,Yes,Defaulted
778,20,Female,Arts,3,3.25,85,Yes,58527,Unemployed,Late,6042,No,Not Defaulted
779,22,Female,Arts,1,2.93,71,No,45629,Full-time,On-time,1477,Yes,Not Defaulted
780,21,Male,Business,2,2.65,98,Yes,88008,Unemployed,On-time,13829,Yes,Not Defaulted
781,23,Female,Science,2,3.13,88,No,56708,Unemployed,On-time,4960,Yes,Not Defaulted
782,24,Female,Education,2,2.55,92,Yes,40860,Full-time,On-time,2397,Yes,Not Defaulted
783,20,Female,Arts,1,3.09,88,No,47438,Part-time,Late,8301,Yes,Not Defaulted
784,19,Female,Arts,2,3.24,94,No,97300,Full-time,On-time,11746,No,Not Defaulted
785,19,Male,Arts,1,2.89,85,Yes,50842,Unemployed,Late,14742,No,Defaulted
786,20,Male,Science,4,2.68,91,No,90213,Part-time,On-time,8841,No,Not Defaulted
787,24,Female,Engineering,4,1.91,88,No,72372,Unemployed,On-time,6194,No,Not Defaulted
788,23,Female,Engineering,1,3.57,78,No,98906,Unemployed,On-time,7570,Yes,Not Defaulted
789,20,Male,Business,3,3.2,70,No,68744,Unemployed,On-time,7730,Yes,Not Defaulted
790,22,Female,Engineering,4,3.21,79,No,87442,Part-time,On-time,1499,No,Not Defaulted
791,22,Female,Arts,2,2.22,88,No,33650,Unemployed,Late,13398,No,Defaulted
792,19,Female,Arts,1,3.69,70,No,75117,Part-time,On-time,7235,No,Not Defaulted
793,21,Male,Arts,2,2.77,71,Yes,82772,Part-time,On-time,595,No,Not Defaulted
794,23,Female,Business,2,2.86,85,No,33190,Unemployed,On-time,978,Yes,Not Defaulted
795,19,Female,Arts,3,2.47,81,No,78113,Full-time,On-time,730,Yes,Not Defaulted
796,21,Male,Engineering,2,2.11,77,No,38789,Unemployed,On-time,56,Yes,Defaulted
797,21,Male,Science,3,3.58,92,Yes,62125,Part-time,On-time,2243,Yes,Not Defaulted
798,22,Other,Science,4,3.64,87,No,47459,Full-time,On-time,5879,Yes,Not Defaulted
799,24,Male,Education,1,2.92,71,No,65418,Part-time,On-time,1701,Yes,Not Defaulted
800,18,Female,Engineering,2,2.66,94,Yes,77085,Unemployed,On-time,7229,No,Not Defaulted
801,24,Female,Arts,1,2.81,98,No,48768,Unemployed,Late,1286,No,Defaulted
802,18,Male,Science,2,2.83,82,No,79961,Unemployed,On-time,8303,No,Not Defaulted
803,20,Female,Engineering,1,2.4,75,No,57885,Part-time,On-time,12998,No,Defaulted
804,22,Male,Science,2,2.85,90,No,91082,Part-time,Late,9393,Yes,Not Defaulted
805,21,Female,Arts,2,3.08,95,No,36895,Unemployed,On-time,947,Yes,Not Defaulted
806,23,Male,Science,2,3.51,75,No,80311,Part-time,On-time,4121,No,Not Defaulted
807,18,Female,Education,2,3.01,78,No,97067,Full-time,On-time,6553,Yes,Not Defaulted
808,24,Male,Education,2,2.21,85,Yes,53932,Unemployed,On-time,757,Yes,Not Defaulted
809,21,Male,Science,2,3.18,80,Yes,51360,Part-time,On-time,14866,Yes,Not Defaulted
810,18,Other,Engineering,2,2.87,76,No,84847,Unemployed,Late,14088,Yes,Defaulted
811,18,Male,Engineering,2,3.69,100,Yes,68931,Unemployed,Late,11580,No,Defaulted
812,18,Female,Engineering,2,3.71,79,Yes,85823,Part-time,Late,5651,Yes,Not Defaulted
813,23,Male,Science,1,3.73,79,No,68032,Part-time,Late,7273,No,Not Defaulted
814,22,Female,Engineering,3,2.72,99,Yes,48807,Part-time,On-time,10033,No,Not Defaulted
815,23,Male,Arts,2,3.99,94,No,41767,Unemployed,On-time,3535,Yes,Not Defaulted
816,19,Other,Education,3,3.18,89,Yes,38071,Unemployed,Late,2293,Yes,Defaulted
817,21,Male,Arts,2,3.81,87,No,83413,Part-time,Late,1104,Yes,Not Defaulted
818,22,Male,Engineering,2,2.75,97,No,56149,Part-time,On-time,8853,Yes,Not Defaulted
819,22,Male,Arts,1,2.85,93,Yes,45540,Unemployed,Late,908,No,Defaulted
820,22,Male,Engineering,4,3.14,89,No,49787,Unemployed,On-time,6539,No,Not Defaulted
821,24,Female,Science,4,3.08,98,Yes,50982,Full-time,On-time,4617,No,Not Defaulted
822,22,Male,Arts,1,3.63,78,No,52606,Part-time,On-time,10048,Yes,Not Defaulted
823,23,Female,Science,3,2.88,100,No,40150,Part-time,On-time,14047,No,Not Defaulted
824,22,Male,Science,4,3.58,84,No,76936,Unemployed,On-time,7069,No,Not Defaulted
825,20,Male,Business,1,3.37,73,No,38593,Unemployed,On-time,2311,Yes,Defaulted
826,21,Female,Engineering,1,2.89,100,No,47358,Part-time,On-time,789,No,Not Defaulted
827,22,Female,Education,4,3.33,77,No,67381,Unemployed,On-time,13585,Yes,Defaulted
828,21,Male,Engineering,3,2.76,78,No,58074,Full-time,On-time,14017,No,Not Defaulted
829,20,Male,Education,1,4.0,82,Yes,50595,Full-time,Late,171,No,Not Defaulted
830,20,Male,Engineering,2,1.67,78,No,74194,Part-time,On-time,12552,Yes,Defaulted
831,21,Female,Science,3,3.34,95,Yes,79377,Unemployed,On-time,10178,No,Not Defaulted
832,18,Female,Arts,3,2.12,73,No,56853,Full-time,On-time,7989,Yes,Not Defaulted
833,19,Male,Arts,4,2.89,86,Yes,50661,Unemployed,On-time,13337,Yes,Not Defaulted
834,24,Female,Business,4,2.96,85,No,80493,Part-time,Late,13780,No,Not Defaulted
835,18,Female,Education,2,3.75,84,Yes,66495,Part-time,On-time,1885,No,Not Defaulted
836,18,Female,Education,1,2.65,72,Yes,43703,Part-time,Late,8667,Yes,Defaulted
837,23,Female,Education,4,3.65,94,No,83080,Unemployed,On-time,14691,Yes,Not Defaulted
838,24,Male,Science,4,2.41,89,No,60815,Part-time,On-time,1049,Yes,Not Defaulted
839,24,Male,Education,3,3.67,74,No,59565,Unemployed,On-time,4129,Yes,Not Defaulted
840,18,Male,Arts,4,2.76,92,Yes,93321,Part-time,On-time,10503,No,Not Defaulted
841,22,Male,Science,4,3.04,74,Yes,88453,Full-time,On-time,1161,No,Not Defaulted
842,23,Female,Engineering,4,2.83,89,No,63161,Full-time,On-time,815,No,Not Defaulted
843,23,Female,Education,4,3.64,84,No,85991,Part-time,On-time,3766,Yes,Not Defaulted
844,20,Male,Education,3,3.54,87,Yes,39716,Part-time,On-time,11114,No,Not Defaulted
845,24,Male,Engineering,2,3.22,84,No,63349,Part-time,Late,8945,Yes,Not Defaulted
846,18,Male,Education,2,2.42,71,No,77098,Unemployed,On-time,4661,No,Defaulted
847,20,Female,Engineering,1,2.64,98,No,30132,Unemployed,On-time,8653,No,Not Defaulted
848,21,Male,Science,4,2.49,82,No,81990,Part-time,On-time,3239,No,Not Defaulted
849,19,Female,Arts,3,1.88,73,No,98921,Full-time,On-time,13942,Yes,Defaulted
850,23,Male,Engineering,1,3.63,79,Yes,66538,Part-time,On-time,10894,Yes,Not Defaulted
851,21,Male,Business,1,2.84,82,Yes,37213,Part-time,Late,8272,Yes,Not Defaulted
852,21,Other,Engineering,2,2.83,79,No,74223,Part-time,Late,2804,No,Not Defaulted
853,22,Other,Education,3,3.75,98,No,98371,Unemployed,On-time,14225,Yes,Not Defaulted
854,19,Male,Science,3,2.76,100,No,98274,Part-time,On-time,8031,Yes,Not Defaulted
855,21,Female,Science,3,2.58,78,No,34134,Part-time,On-time,869,Yes,Not Defaulted
856,21,Female,Engineering,2,2.89,77,No,69601,Part-time,On-time,5526,No,Not Defaulted
857,19,Female,Arts,2,2.43,72,No,45690,Part-time,On-time,7741,Yes,Defaulted
858,19,Male,Business,2,3.17,85,Yes,31909,Unemployed,On-time,13357,No,Defaulted
859,21,Female,Science,2,2.81,100,Yes,42062,Part-time,On-time,4694,No,Not Defaulted
860,19,Female,Education,2,2.75,83,No,64731,Part-time,On-time,13922,No,Not Defaulted
861,21,Female,Education,4,2.7,78,No,35153,Unemployed,On-time,8998,Yes,Defaulted
862,21,Male,Arts,4,2.95,99,Yes,40481,Part-time,On-time,1934,Yes,Not Defaulted
863,22,Male,Science,3,3.04,90,No,96425,Unemployed,On-time,5172,Yes,Not Defaulted
864,18,Male,Engineering,1,2.74,80,No,93600,Unemployed,On-time,703,Yes,Not Defaulted
865,21,Female,Education,3,2.82,72,No,58205,Part-time,Late,2523,Yes,Not Defaulted
866,20,Male,Arts,1,2.96,74,Yes,74149,Unemployed,On-time,2639,No,Not Defaulted
867,23,Female,Science,2,2.91,98,No,79112,Part-time,Late,6159,Yes,Not Defaulted
868,24,Other,Science,1,3.02,79,Yes,40940,Unemployed,On-time,12774,No,Defaulted
869,18,Male,Science,3,2.66,82,No,89010,Full-time,On-time,3909,Yes,Not Defaulted
870,18,Female,Science,3,3.5,73,Yes,54485,Part-time,On-time,12993,No,Not Defaulted
871,18,Male,Science,1,3.05,93,No,31067,Unemployed,On-time,13813,No,Defaulted
872,22,Female,Education,4,2.75,82,Yes,50607,Unemployed,Late,1164,No,Not Defaulted
873,21,Male,Arts,2,3.17,81,No,91597,Unemployed,On-time,619,No,Not Defaulted
874,22,Female,Science,2,2.96,74,No,78521,Unemployed,On-time,7982,No,Not Defaulted
875,21,Female,Business,3,2.13,79,Yes,45187,Full-time,On-time,3066,No,Defaulted
876,22,Female,Business,4,3.17,97,No,33985,Part-time,Late,4872,Yes,Not Defaulted
877,22,Female,Arts,1,2.49,93,Yes,73052,Part-time,On-time,8638,No,Not Defaulted
878,23,Female,Engineering,2,3.47,78,No,49563,Full-time,Late,2337,Yes,Defaulted
879,20,Female,Engineering,4,2.88,89,No,77322,Part-time,Late,8400,Yes,Not Defaulted
880,22,Female,Engineering,2,3.39,76,No,91245,Unemployed,On-time,5594,Yes,Not Defaulted
881,23,Female,Business,4,2.68,71,No,81514,Part-time,Late,2460,Yes,Not Defaulted
882,19,Male,Engineering,4,3.03,91,No,48608,Part-time,Late,6820,Yes,Not Defaulted
883,20,Female,Education,3,3.61,93,No,97262,Part-time,On-time,5546,Yes,Not Defaulted
884,22,Female,Science,2,2.87,97,Yes,87225,Unemployed,On-time,14165,Yes,Not Defaulted
885,24,Female,Business,1,2.7,92,No,47221,Unemployed,On-time,3442,No,Not Defaulted
886,18,Male,Arts,3,3.33,76,No,78506,Unemployed,On-time,2711,Yes,Not Defaulted
887,19,Female,Arts,3,3.32,77,Yes,50968,Part-time,On-time,10529,No,Not Defaulted
